UNIT_ID,SITE_NAME,TripAdvisor,Yelp,Foursquare,Facebook,Wikipedia,Factual id,DISTRICT,PUBLIC_ACC
S00189,Dudley Farm Historic State Park,https://www.tripadvisor.com/Attraction_Review-g34472-d270326-Reviews-Dudley_Farm_Historic_State_Park-Newberry_Florida.html,https://www.yelp.com/biz/dudley-farm-historic-state-park-newberry,https://foursquare.com/v/4d823ae846fd6ea878796e02,https://www.facebook.com/115936301809887,https://en.wikipedia.org/wiki/Dudley_Farm_Historic_State_Park,0e381827-3700-4d23-9425-0657328537e5,2,Open-Fee Required
S00264,Dunns Creek State Park,https://www.tripadvisor.com/Attraction_Review-g34570-d3947916-Reviews-Dunns_Creek_State_Park-Pomona_Park_Florida.html,,https://foursquare.com/v/dunns-creek-state-park/4d5a9be1e2df60fcd135d3e5,https://www.facebook.com/620257854721157,https://en.wikipedia.org/wiki/Dunns_Creek_State_Park,34b5a778-05eb-413a-9d2b-391d8e248250,3,Open-No Fee Required
S00223,Econfina River State Park,https://www.tripadvisor.com/Attraction_Review-g34375-d12172166-Reviews-Econfina_River_State_Park-Lamont_Florida.html,,https://foursquare.com/v/4d2881ba3c79548137cbce9b,https://www.facebook.com/pages/Econfina-River-State-Park/103724919666802,https://en.wikipedia.org/wiki/Econfina_River_State_Park,03735ac9-93af-4b86-b365-b578aa810445,1,Open-Fee Required
S00020,Eden Gardens State Park,https://www.tripadvisor.com/Attraction_Review-g34568-d272859-Reviews-Eden_Gardens_State_Park-Point_Washington_Florida.html,https://www.yelp.com/biz/eden-gardens-state-park-santa-rosa-beach,https://foursquare.com/v/eden-gardens-state-park/4c02c438187ec928d0b5b47b,https://www.facebook.com/pages/Eden-Gardens-State-Park/103695753002557,https://en.wikipedia.org/wiki/Eden_Gardens_State_Park,335ec938-79e9-4b47-a443-09ae3ead2fde,1,Open-Fee Required
S00204,Edward Ball Wakulla Springs State Park,https://www.tripadvisor.com/Attraction_Review-g34713-d6485983-Reviews-Edward_Ball_Wakulla_Springs_State_Park-Wakulla_Springs_Florida.html,https://www.yelp.com/biz/edward-ball-wakulla-springs-state-park-and-lodge-wakulla-springs,https://foursquare.com/v/4b5cb1edf964a520f43e29e3,https://www.facebook.com/1440347339538501,https://en.wikipedia.org/wiki/Edward_Ball_Wakulla_Springs_State_Park,3334a7d7-8b7d-4a2d-8349-2de0096b43c3,1,Open-Fee Required
S00222,Egmont Key State Park,https://www.tripadvisor.com/Attraction_Review-g28930-d126538-Reviews-Egmont_Key_State_Park-Florida.html,https://www.yelp.com/biz/egmont-key-state-park-st-petersburg,https://foursquare.com/v/egmont-key-state-park/4ce84ebbe888f04ddb9b416b,https://www.facebook.com/104063009630702,https://en.wikipedia.org/wiki/Egmont_Key_State_Park_and_National_Wildlife_Refuge,f5e861cf-36e6-4f9c-aef4-52206514a7a0,4,Open-No Fee Required
S00218,Ellie Schiller Homosassa Springs Wildlife State Park,https://www.tripadvisor.com/Attraction_Review-g34301-d130408-Reviews-Ellie_Schiller_Homosassa_Springs_Wildlife_State_Park-Homosassa_Springs_Florida.html,https://www.yelp.com/biz/homosassa-springs-state-wildlife-park-homosassa,https://foursquare.com/v/4bbbd55c51b89c747fcb862a,https://www.facebook.com/112877472060151,https://en.wikipedia.org/wiki/Homosassa_Springs_Wildlife_State_Park,186da18a-70a3-4d63-8266-157e8335d221,2,Open-Fee Required
S00030,Estero Bay Preserve State Park,,https://www.yelp.com/biz/estero-bay-preserve-state-park-fort-myers,https://foursquare.com/v/4d979e780caaa143230798b3,https://www.facebook.com/157731874286514,https://en.wikipedia.org/wiki/Estero_Bay_Preserve_State_Park,01e9abb5-ef1d-4880-83ef-d09d7bde02aa,4,Open-No Fee Required
S00114,Fakahatchee Strand Preserve State Park,https://www.tripadvisor.com/Attraction_Review-g34151-d527176-Reviews-Fakahatchee_Strand_Preserve_State_Park_Boardwalk-Copeland_Florida.html,https://www.yelp.com/biz/fakahatchee-strand-preserve-state-park-copeland,https://foursquare.com/v/fakahatchee-strand/4d9a206fd97ba14365e6316b,https://www.facebook.com/pages/Fakahatchee-Strand-Preserve-State-Park/113530335324108,https://en.wikipedia.org/wiki/Fakahatchee_Strand_Preserve_State_Park,4bf0f82e-4e64-4614-a432-0ded76a4303b,4,Open-Fee Required
S00021,Falling Waters State Park,https://www.tripadvisor.com/Attraction_Review-g34132-d1155476-Reviews-Falling_Waters_State_Park-Chipley_Florida.html,https://www.yelp.com/biz/falling-waters-state-park-chipley?osq=Falling+Waters+State+Park,https://foursquare.com/v/falling-waters-state-park/4b96a455f964a520dada34e3,https://www.facebook.com/145558405473225,https://en.wikipedia.org/wiki/Falling_Waters_State_Park,2a1786b8-cc20-4320-80ee-87f70d116b3f,1,Open-Fee Required
S00241,Fanning Springs State Park,https://www.tripadvisor.com/Attraction_Review-g2333156-d601055-Reviews-Fanning_Springs_State_Park-Fanning_Springs_Florida.html,https://www.yelp.com/biz/fanning-springs-state-park-fanning-springs?osq=Fanning+Springs+State+Park,https://foursquare.com/v/fanning-springs-state-park/4ced728b3b03f04dc25634dc,https://www.facebook.com/113414098672497,https://en.wikipedia.org/wiki/Fanning_Springs_State_Park,02ef01b8-8607-4b51-9bfa-cb9f4b6ec6a1,2,Open-Fee Required
S00022,Faver-Dykes State Park,https://www.tripadvisor.com/Attraction_Review-g34599-d561310-Reviews-Faver_Dykes_State_Park-St_Augustine_Florida.html,https://www.yelp.com/biz/faver-dykes-state-park-st-augustine,https://foursquare.com/v/faverdykes-state-park/4c20e2194d4a20a1be6b9b70,https://www.facebook.com/484052331654115,https://en.wikipedia.org/wiki/Faver-Dykes_State_Park,38f4fd5d-5c92-4424-818b-ef76700ef9e8,3,Open-Fee Required
S00023,Fernandina Plaza Historic State Park,,,,,,,2,Open-No Fee Required
S00025,Florida Caverns State Park,https://www.tripadvisor.com/Attraction_Review-g34422-d143675-Reviews-Florida_Caverns_State_Park-Marianna_Florida.html,https://www.yelp.com/biz/florida-caverns-state-park-marianna,https://foursquare.com/v/4bbcd15b8ec3d13a23461b28,https://www.facebook.com/207213452634015,https://en.wikipedia.org/wiki/Florida_Caverns_State_Park,e7c7c970-4c9b-4c90-a632-b54e83440ef4,1,Open-Fee Required
S00263,Florida Keys Overseas Heritage Trail,,,,,,,5,Open-No Fee Required
S00026,Forest Capital Museum State Park,https://www.tripadvisor.com/Attraction_Review-g34553-d4313605-Reviews-Forest_Capital_Musem-Perry_Florida.html,https://www.yelp.com/biz/forest-capital-museum-perry,https://foursquare.com/v/forest-capital-museum-state-park/4d6fc00227316ea86f99b4aa,https://www.facebook.com/105565786143146,https://en.wikipedia.org/wiki/Forest_Capital_Museum_State_Park,3c08e033-c5f8-4e6d-bc4e-fcd7e55692fc,2,Open-Fee Required
S00027,Fort Clinch State Park,https://www.tripadvisor.com/Attraction_Review-g34218-d130819-Reviews-Fort_Clinch_State_Park-Fernandina_Beach_Amelia_Island_Florida.html,https://www.yelp.com/biz/fort-clinch-state-park-fernandina-beach,https://foursquare.com/v/4b9bed12f964a520a83636e3,https://www.facebook.com/106044902759783,https://en.wikipedia.org/wiki/Fort_Clinch,e7a807a0-44fb-4d81-ad58-b8b7e4cbdd93,2,Open-Fee Required
S00096,Fort Cooper State Park,https://www.tripadvisor.com/Attraction_Review-g34323-d553933-Reviews-Fort_Cooper_State_Park-Inverness_Florida.html,https://www.yelp.com/biz/fort-cooper-state-park-inverness,https://foursquare.com/v/4d975e9aaf3d236a82c921c7,https://www.facebook.com/pages/Fort-Cooper-State-Park/105698652798227,https://en.wikipedia.org/wiki/Fort_Cooper_State_Park,27ad7cea-b4d8-424c-bb60-a59498e07f33,2,Open-Fee Required
S00227,Fort George Island Cultural State Park,https://www.tripadvisor.com/Attraction_Review-g60805-d2577990-Reviews-Fort_George_Island_Cultural_State_Park-Jacksonville_Florida.html,https://www.yelp.com/biz/fort-george-island-cultural-state-park-jacksonville?osq=Fort+George+Island+Cultural+State+Park,,https://www.facebook.com/340291566097362,https://en.wikipedia.org/wiki/Fort_George_Island_Cultural_State_Park,fa139f30-f665-4611-bef9-11bf66b54be7,2,Open-No Fee Required
S00255,Fort Mose Historic State Park,https://www.tripadvisor.com/Attraction_Review-g34599-d108705-Reviews-Fort_Mose-St_Augustine_Florida.html,https://www.yelp.com/biz/fort-mose-historic-state-park-st-augustine?osq=Fort+Mose+Historic+State+Park,https://foursquare.com/v/fort-mose-historic-state-park/4bb3b8ca35f0c9b661cabc83,https://www.facebook.com/112080052136331,https://en.wikipedia.org/wiki/Fort_Mose_Historic_State_Park,68e0ed8b-8706-48e9-ba7f-f8b3a4dc0775,3,Open-Fee Required
S00106,Fort Pierce Inlet State Park,https://www.tripadvisor.com/Attraction_Review-g34233-d117434-Reviews-Fort_Pierce_Inlet_State_Park-Fort_Pierce_Florida.html,https://www.yelp.com/biz/fort-pierce-inlet-state-park-fort-pierce-2,https://foursquare.com/v/4bec0f87b3352d7f2d2a57d2,https://www.facebook.com/104055296296255,https://en.wikipedia.org/wiki/Fort_Pierce_Inlet_State_Park,15492beb-4932-484c-87d0-ebffc73c6988,5,Open-Fee Required
S00125,Fort Zachary Taylor Historic State Park,https://www.tripadvisor.com/Attraction_Review-g34345-d104136-Reviews-Fort_Zachary_Taylor_Historic_State_Park-Key_West_Florida_Keys_Florida.html,https://www.yelp.com/biz/fort-zachary-taylor-state-park-beach-key-west,https://foursquare.com/v/4b3cb98ff964a520928625e3,https://www.facebook.com/110194162344049,https://en.wikipedia.org/wiki/Fort_Zachary_Taylor_Historic_State_Park,5d26c465-5bbc-416f-911b-08bd3520d71c,5,Open-Fee Required
S00065,Fred Gannon Rocky Bayou State Park,https://www.tripadvisor.com/Attraction_Review-g34473-d272581-Reviews-Fred_Gannon_Rocky_Bayou_State_Park-Niceville_Florida.html,https://www.yelp.com/biz/rocky-bayou-state-park-niceville,https://foursquare.com/v/4bb7bd621261d13ab9cce798,https://www.facebook.com/261615177267249,https://en.wikipedia.org/wiki/Fred_Gannon_Rocky_Bayou_State_Park,a3274009-23d0-4af6-8195-a25fcf830842,1,Open-Fee Required
S00271,Gainesville-to-Hawthorne State Trail,https://www.tripadvisor.com/Attraction_Review-g34242-d7374639-Reviews-Gainesville_Hawthorne_State_Trail-Gainesville_Florida.html,https://www.yelp.com/biz/gainesville-hawthorne-state-trail-gainesville?osq=Gainesville-Hawthorne+State+Trail,https://foursquare.com/v/gainesville-hawthorne-trail/4d52b44cd7eaa143d09f810f,https://www.facebook.com/114653525218323,https://en.wikipedia.org/wiki/Gainesville-Hawthorne_State_Trail,77ea2040-1e18-012f-0643-0030487f54d8,2,Open-Fee Required
S00024,Gamble Rogers Memorial State Recreation Area at Flagler Beach,https://www.tripadvisor.com/Attraction_Review-g34221-d3155848-Reviews-Gamble_Rogers_Memorial_State_Recreation_Area-Flagler_Beach_Florida.html,https://www.yelp.com/biz/gamble-rogers-memorial-state-recreation-area-flagler-beach-2?osq=Gamble+Rogers+Memorial+State+Recreation+Area,https://foursquare.com/v/gamble-rogers-state-park/4d8e0898d265236a75e8ff16,https://www.facebook.com/pages/Gamble-Rogers-Memorial-State-Recreation-Area-at-Flagler-Beach/105646159470129,https://en.wikipedia.org/wiki/Gamble_Rogers_Memorial_State_Recreation_Area_at_Flagler_Beach,a103c6e9-0960-4595-8b4c-5ed24c88f78a,3,Open-Fee Required
S00191,Gasparilla Island State Park,https://www.tripadvisor.com/Attraction_Review-g34087-d1453241-Reviews-Gasparilla_Island_State_Park-Boca_Grande_Florida.html,https://www.yelp.com/biz/cayo-costa-state-park-boca-grande,https://foursquare.com/v/4dcfcbaed22deadedd73a8aa,https://www.facebook.com/110341452394851,https://en.wikipedia.org/wiki/Gasparilla_Island_State_Park,e098a02c-caf6-483e-a646-e812bcf96392,4,Open-Fee Required
S00225,General James A. Van Fleet State Trail,https://www.tripadvisor.com/Attraction_Review-g34569-d2516417-Reviews-Gen_James_A_Van_Fleet_State_Trail-Polk_City_Florida.html,,,https://www.facebook.com/109249069094724,https://en.wikipedia.org/wiki/General_James_A._Van_Fleet_State_Trail,bc9bc7b2-2b89-4864-9e9f-7f6ba084af4f,3,Open-No Fee Required
S00262,George Crady Bridge Fishing Pier State Park,https://www.tripadvisor.com/Attraction_Review-g34218-d12162662-Reviews-George_Crady_Bridge_Fishing_Pier_State_Park-Fernandina_Beach_Amelia_Island_Florid.html,,https://foursquare.com/v/4e64b5a38877954de925cbbe,,https://en.wikipedia.org/wiki/George_Crady_Bridge_Fishing_Pier,22ab4cb2-03f2-4d14-98af-901e5c9b873f,2,Open-Fee Required
S00033,Grayton Beach State Park,https://www.tripadvisor.com/Attraction_Review-g3135628-d532095-Reviews-Grayton_Beach_State_Park-Grayton_Beach_Santa_Rosa_Beach_Florida.html,https://www.yelp.com/biz/grayton-beach-state-park-santa-rosa-beach,https://foursquare.com/v/4ebd2807e300ba1044016262,https://www.facebook.com/150898148258731,https://en.wikipedia.org/wiki/Grayton_Beach_State_Park,386f89f1-9711-42b1-ac80-47a90f08dc31,1,Open-Fee Required
S00126,Haw Creek Preserve State Park,,,,https://www.facebook.com/142264929140939,,a3479722-c7a9-4fa1-bb0b-d3cbf8dde344,3,Open-No Fee Required
S00186,Henderson Beach State Park,https://www.tripadvisor.com/Attraction_Review-g34182-d480488-Reviews-Henderson_Beach_State_Park-Destin_Florida.html,https://www.yelp.com/biz/henderson-beach-state-park-destin,https://foursquare.com/v/4c59bc016407d13a8ef0b228,https://www.facebook.com/121739694542098,https://en.wikipedia.org/wiki/Henderson_Beach_State_Park,88f34c51-e8c0-4716-8a9c-9e23935b0ac0,1,Open-Fee Required
S00036,Highlands Hammock State Park,https://www.tripadvisor.com/Attraction_Review-g34626-d509151-Reviews-Highlands_Hammock_State_Park-Sebring_Florida.html,https://www.yelp.com/biz/highlands-hammock-state-park-sebring,https://foursquare.com/v/highlands-hammock-state-park/4b8ad049f964a520d28232e3,https://www.facebook.com/349998951711810,https://en.wikipedia.org/wiki/Highlands_Hammock_State_Park,0bf085a-3cec-493d-a6f2-f8189632d450,4,Open-Fee Required
S00037,Hillsborough River State Park,https://www.tripadvisor.com/Attraction_Review-g34688-d109639-Reviews-Hillsborough_River_State_Park-Thonotosassa_Florida.html,https://www.yelp.com/biz/hillsborough-state-park-poolside-cafe-thonotosassa-2,https://foursquare.com/v/hillsborough-river-state-park/4bf2e829354e9c74fd832602,https://www.facebook.com/pages/Haunted-Woods-Campground-At-Hillsborough-River-State-Park/164264020364074,https://en.wikipedia.org/wiki/Hillsborough_River_State_Park,285b85b3-d9f3-46d1-8aa5-e13d2e063322,4,Open-Fee Required
S00120,Honeymoon Island State Park,https://www.tripadvisor.com/Attraction_Review-g34187-d126854-Reviews-Honeymoon_Island_State_Park-Dunedin_Florida.html,https://www.yelp.com/biz/honeymoon-island-state-park-dunedin?osq=Honeymoon+Island+State+Park,https://foursquare.com/v/53498f26498eaa5f2c81aa15,https://www.facebook.com/200175126821528,https://en.wikipedia.org/wiki/Honeymoon_Island_State_Park,27bb751a-ad44-4c7f-8d95-b480003ad86c,4,Open-Fee Required
S00038,Hontoon Island State Park,https://www.tripadvisor.com/Attraction_Review-g34178-d2525903-Reviews-Hontoon_Island_State_Park-DeLand_Florida.html,https://www.yelp.com/biz/hontoon-island-state-park-deland,https://foursquare.com/v/hontoon-island-state-park/4ce006947e2e236a6ac1881b,https://www.facebook.com/103114416394805,https://en.wikipedia.org/wiki/Hontoon_Island_State_Park,f4ce3a04-a1ca-43f7-b64f-e5628cb87868,3,Open-No Fee Required
S00039,Hugh Taylor Birch State Park,https://www.tripadvisor.com/Attraction_Review-g34227-d281451-Reviews-Hugh_Taylor_Birch_State_Park-Fort_Lauderdale_Broward_County_Florida.html,https://www.yelp.com/biz/hugh-taylor-birch-state-park-fort-lauderdale-2?osq=Hugh+Taylor+Birch+State+Park,https://foursquare.com/v/4a8ffddef964a520c11520e3,https://www.facebook.com/pages/Hugh-Taylor-Birch-State-Park/278460476087095,https://en.wikipedia.org/wiki/Hugh_Taylor_Birch_State_Park,14ac7435-430f-4fa5-bfaf-a7b290f9bda4,5,Open-Fee Required
S00086,Ichetucknee Springs State Park,https://www.tripadvisor.com/Attraction_Review-g34235-d1552382-Reviews-Ichetucknee_Springs_State_Park-Fort_White_Florida.html,https://www.yelp.com/biz/ichetucknee-springs-state-park-fort-white,https://foursquare.com/v/ichetucknee-springs-state-park/4c150205a1010f47183f4d18,https://www.facebook.com/125447167508191,https://en.wikipedia.org/wiki/Ichetucknee_Springs_State_Park,5f5b3fbc-11c7-4198-ad72-5db199f263e6,2,Open-Fee Required
S00282,Ichetucknee Trace,,,,,,,2,Open-Prior Arrangement Required
S00095,Indian Key Historic State Park,https://www.tripadvisor.com/Attraction_Review-g34346-d142776-Reviews-Windley_Key_Fossil_Reef_Geological_State_Park-Islamorada_Florida_Keys_Florida.html,https://www.yelp.com/biz/indian-key-state-historic-site-islamorada,https://foursquare.com/v/4e3686ce6284ea7e110afbed,https://www.facebook.com/108091389218324,https://en.wikipedia.org/wiki/Indian_Key_Historic_State_Park,4dcf9e7b-bc33-445c-9fc9-7b842164af2c,5,Open-No Fee Required
S00028,Indian River Lagoon Preserve State Park,,,,,,,3,Open-No Fee Required
S00140,John D. MacArthur Beach State Park,https://www.tripadvisor.com/Attraction_Review-g34487-d109771-Reviews-John_D_MacArthur_Beach_State_Park-North_Palm_Beach_Florida.html,https://www.yelp.com/biz/macarthur-beach-state-park-north-palm-beach,https://foursquare.com/v/4cdaf26dfc97370456d6cb05,https://www.facebook.com/246084798792226,https://en.wikipedia.org/wiki/John_D._MacArthur_Beach_State_Park,9b5ac5a4-87c9-4693-bd83-904248542621,5,Open-Fee Required
S00042,John Gorrie Museum State Park,https://www.tripadvisor.com/Attraction_Review-g29168-d106004-Reviews-John_Gorrie_State_Museum-Apalachicola_Florida.html,https://www.yelp.com/biz/john-gorrie-state-museum-apalachicola,https://foursquare.com/v/john-gorrie-museum/4d1cd693ddc85481959fcb60,,https://en.wikipedia.org/wiki/John_Gorrie_Museum_State_Park,50161947-2940-48a1-9aa1-1ccba69d8204,1,Open-Fee Required
S00015,John Pennekamp Coral Reef State Park,https://www.tripadvisor.com/Attraction_Review-g34344-d102401-Reviews-John_Pennekamp_Coral_Reef_State_Park-Key_Largo_Florida_Keys_Florida.html,https://www.yelp.com/biz/john-pennekamp-coral-reef-state-park-key-largo?osq=John+Pennekamp+Coral+Reef+State+Park,https://foursquare.com/v/4b745eaef964a5202ad82de3,https://www.facebook.com/225404327521412,https://en.wikipedia.org/wiki/John_Pennekamp_Coral_Reef_State_Park,da9eef7a-1a3c-46b7-811b-059aca053662,5,Open-Fee Required
,John U Lloyd Beach State Park,,,https://foursquare.com/v/john-u-lloyd-state-park/4b9cff99f964a5208c8736e3,https://www.facebook.com/pages/John-U-Lloyd-Beach-State-Park/108396769184275,,1d5996e6-13b8-40a2-b060-5ada5fac7c84,,
S00043,Jonathan Dickinson State Park,https://www.tripadvisor.com/Attraction_Review-g34291-d458072-Reviews-Jonathan_Dickinson_State_Park-Hobe_Sound_Florida.html,https://www.yelp.com/biz/jonathan-dickinson-state-park-hobe-sound,https://foursquare.com/v/jonathan-dickinson-state-park-jdsp/4b17a0c8f964a520b4c623e3,https://www.facebook.com/168583699822021,https://en.wikipedia.org/wiki/Jonathan_Dickinson_State_Park,63ccb736-3598-4662-9405-f427f8467342,5,Open-Fee Required
S00031,Judah P. Benjamin Confederate Memorial at Gamble Plantation Historic State Park,https://www.tripadvisor.com/Attraction_Review-g34204-d199889-Reviews-Gamble_Plantation_Historic_State_Park-Ellenton_Florida.html,https://www.yelp.com/biz/gamble-plantation-palmetto?osq=Gamble+Plantation+Historic+State+Park,https://foursquare.com/v/gamble-plantation-historic-state-park/4c01025a360a9c747111d9a0,https://www.facebook.com/107949225892700,https://en.wikipedia.org/wiki/Gamble_Plantation_Historic_State_Park,023e5472-f446-4919-8664-11bb9e19bba9,4,Open-Fee Required
