UNIT_ID,SITE_NAME,TripAdvisor,Yelp,Foursquare,Facebook,Wikipedia,Factual id,DISTRICT,PUBLIC_ACC
S00252,Kissimmee Prairie Preserve State Park,https://www.tripadvisor.com/Attraction_Review-g34503-d2395141-Reviews-Kissimmee_Prairie_Preserve_State_Park-Okeechobee_Florida.html,https://www.yelp.com/biz/kissimmee-prairie-preserve-state-park-okeechobee?osq=kissimmee-prairie-preserve-state-park,https://foursquare.com/v/4fed1f3ee4b0b1e830bbe565,https://www.facebook.com/105558132811755,https://en.wikipedia.org/wiki/Kissimmee_Prairie_Preserve_State_Park,0ed15ca1-18db-4f0f-982b-2bd7b4e8ff68,3,Open-Fee Required
S00045,Koreshan State Park,https://www.tripadvisor.com/Attraction_Review-g34208-d531893-Reviews-Koreshan_State_Park-Estero_Florida.html,https://www.yelp.com/biz/koreshan-state-park-estero,https://foursquare.com/v/koreshan-state-park-campground/5025a231e4b04e431b5e19b4,https://www.facebook.com/KoreshanStatePark/,https://en.wikipedia.org/wiki/Koreshan_State_Historic_Site,a3eefa01-e5a4-4573-ae6a-fdaf33ebdef7,4,Open-Fee Required
S00272,Lafayette Blue Springs State Park,https://www.tripadvisor.com/Attraction_Review-g34428-d2293002-Reviews-Lafayette_Blue_Springs_State_Park-Mayo_Florida.html,https://www.yelp.com/biz/lafayette-blue-springs-state-park-mayo,https://foursquare.com/v/lafayette-blue-springs-state-park/4c02096ccbeec9289a445afe,https://www.facebook.com/103970362973525,https://en.wikipedia.org/wiki/Lafayette_Blue_Springs_State_Park,dc152dd5-4915-450f-96d4-2a253580dcaa,2,Open-Fee Required
S00046,Lake Griffin State Park,https://www.tripadvisor.com/Attraction_Review-g34240-d553943-Reviews-Lake_Griffin_State_Park-Fruitland_Park_Lake_County_Florida.html,https://www.yelp.com/biz/lake-griffin-state-park-fruitland-park,https://foursquare.com/v/4b887de7f964a520e4fb31e3,https://www.facebook.com/105485759484196,https://en.wikipedia.org/wiki/Lake_Griffin_State_Park,2ae907fa-d16e-4273-9c46-72d7875b6178,3,Open-Fee Required
S00047,Lake Jackson Mounds Archaeological State Park,https://www.tripadvisor.com/Attraction_Review-g34675-d126924-Reviews-Lake_Jackson_Mounds_Archaeological_State_Park-Tallahassee_Florida.html,https://www.yelp.com/biz/lake-jackson-mounds-archaeological-state-park-tallahassee?osq=Lake+Jackson+Mounds+Archaeological+State+Park,https://foursquare.com/v/517c314b498ea1b60afbf0f3,https://www.facebook.com/108122905883203,https://en.wikipedia.org/wiki/Lake_Jackson_Mounds_Archaeological_State_Park,3520165a-24a9-4559-981e-5952db001037,1,Open-Fee Required
S00245,Lake June-in-Winter Scrub Preserve State Park,https://www.tripadvisor.com/Attraction_Review-g34370-d3682479-Reviews-Lake_June_in_Winter_Scrub_State_Park-Lake_Placid_Florida.html,https://www.yelp.com/biz/lake-june-in-winter-scrub-state-park-sebring?osq=Lake+June-in-Winter+Scrub+State+Park,https://foursquare.com/v/4f6f5e09e4b0e20e167c0a53,https://www.facebook.com/105286386172811,https://en.wikipedia.org/wiki/Lake_June_in_Winter_Scrub_State_Park,e91171a5-bdf3-4bd1-8992-a2f6d101b551,4,Open-Fee Required
S00087,Lake Kissimmee State Park,https://www.tripadvisor.com/Attraction_Review-g34371-d553957-Reviews-Lake_Kissimmee_State_Park-Lake_Wales_Florida.html,https://www.yelp.com/biz/lake-kissimmee-state-park-lake-wales,https://foursquare.com/v/lake-kissimmee-state-park/4b058692f964a520496622e3,https://www.facebook.com/pages/Lake-Kissimmee-State-Park/112272878784180,https://en.wikipedia.org/wiki/Lake_Kissimmee_State_Park,1e4fba19-54ad-4937-bc1d-c4c9366efed4,3,Open-Fee Required
S00108,Lake Louisa State Park,https://www.tripadvisor.com/Attraction_Review-g34142-d1229688-Reviews-Lake_Louisa_State_Park-Clermont_Lake_County_Florida.html,https://www.yelp.com/biz/lake-louisa-state-park-clermont-2?osq=Lake+Louisa+State+Park,https://foursquare.com/v/4b058692f964a5204f6622e3,https://www.facebook.com/172600659454633,https://en.wikipedia.org/wiki/Lake_Louisa_State_Park,15e410b0-afac-4eb3-b0db-11af38735a94,3,Open-Fee Required
S00088,Lake Manatee State Park,https://www.tripadvisor.com/Attraction_Review-g60786-d2219631-Reviews-Lake_Manatee_State_Park-Bradenton_Florida.html,https://www.yelp.com/biz/lake-manatee-state-park-bradenton,https://foursquare.com/v/lake-manatee-state-park/4b64589cf964a5203bac2ae3,https://www.facebook.com/pages/Lake-Manatee-State-Park/113216228691928?rf=555214911159722,https://en.wikipedia.org/wiki/Lake_Manatee_State_Park,0699d43c-930e-4311-b0a6-b5479f383da7,4,Open-Fee Required
S00093,Lake Talquin State Park,https://www.tripadvisor.com/Attraction_Review-g34675-d4093630-Reviews-Lake_Talquin_State_Forest-Tallahassee_Florida.html,https://www.yelp.com/biz/lake-talquin-state-park-tallahassee?osq=Lake+Talquin+State+Park,https://foursquare.com/v/4b817de8f964a520e9a930e3,https://www.facebook.com/186263028072398,https://en.wikipedia.org/wiki/Lake_Talquin,0b7d5489-cea0-4967-80b3-86eb174c1ac7,1,Open-No Fee Required
S00249,Letchworth-Love Mounds Archaeological State Park,https://www.tripadvisor.com/Attraction_Review-g34675-d4355411-Reviews-Letchworth_Mounds_State_Park-Tallahassee_Florida.html,https://www.yelp.com/biz/letchworth-love-mounds-archaeological-state-park-monticello?osq=Letchworth-Love+Mounds+Archaeological+State+Park,https://foursquare.com/v/4dbc48de43a1d8504b87485e,https://www.facebook.com/178801565598044,https://en.wikipedia.org/wiki/Letchworth-Love_Mounds_Archaeological_State_Park,5d3d519e-9d7d-40b2-b8ad-ca723c7319a2,1,Open-No Fee Required
S00097,Lignumvitae Key Botanical State Park,https://www.tripadvisor.com/Attraction_Review-g34346-d532054-Reviews-Lignumvitae_Key_Botanical_State_Park-Islamorada_Florida_Keys_Florida.html,https://www.yelp.com/biz/windley-key-fossil-reef-geological-state-park-islamorada,https://foursquare.com/v/4c0aaa5ca1b32d7f9dbf99f0,https://www.facebook.com/pages/Lignumvitae-Key-Botanical-State-Park/107800129243480,https://en.wikipedia.org/wiki/Windley_Key_Fossil_Reef_Geological_State_Park,5743cfd8-83a2-4c9c-af32-200056c5f753,5,Open-Fee Required
S00115,Little Manatee River State Park,https://www.tripadvisor.com/Attraction_Review-g34742-d3320600-Reviews-Little_Manatee_River_State_Park-Wimauma_Florida.html,https://www.yelp.com/biz/little-manatee-river-state-park-wimauma,https://foursquare.com/v/little-manatee-river-state-park/4c79257f2d3ba1434f158dd0,https://www.facebook.com/149521501734697,https://en.wikipedia.org/wiki/Little_Manatee_River_State_Park,e6dfafc4-6dfc-4c73-9ecb-c772d9812822,4,Open-Fee Required
S00049,Little Talbot Island State Park,https://www.tripadvisor.com/Attraction_Review-g60805-d561740-Reviews-Little_Talbot_Island_State_Park-Jacksonville_Florida.html,https://www.yelp.com/biz/little-talbot-island-state-park-jacksonville,https://foursquare.com/v/little-talbot-island-state-park/4bacd9ccf964a520e6113be3,https://www.facebook.com/pages/Little-Talbot-Island-Beach/1150767425077725,https://en.wikipedia.org/wiki/Little_Talbot_Island_State_Park,,2,Open-Fee Required
S00050,Long Key State Park,https://www.tripadvisor.com/Attraction_Review-g34340-d307023-Reviews-Long_Key_State_Park-Florida_Keys_Florida.html,https://www.yelp.com/biz/long-key-state-park-layton?osq=Long+Key+State+Park,https://foursquare.com/v/long-key-state-park/4be6fbc8d4f7c9b6a24a2720,https://www.facebook.com/290709931020838,https://en.wikipedia.org/wiki/Long_Key_State_Park,364441a0-b234-4914-b500-1dfa6fd85f40,5,Open-Fee Required
S00193,Lovers Key State Park,https://www.tripadvisor.com/Attraction_Review-g34231-d143707-Reviews-Lovers_Key_State_Park-Fort_Myers_Beach_Florida.html,https://www.yelp.com/biz/lovers-key-fort-myers-beach,https://foursquare.com/v/4bee83d1e8c3c928acc19892,https://www.facebook.com/114057715418779,https://en.wikipedia.org/wiki/Lovers_Key_State_Park,ff672dc8-95fd-44b4-85c4-6d2fcaa2d9a2,4,Open-Fee Required
S00124,Lower Wekiva River Preserve State Park,https://www.tripadvisor.com/Attraction_Review-g34615-d255274-Reviews-Lower_Wekiva_River_State_Preserve-Sanford_Florida.html,https://www.yelp.com/biz/lower-wekiva-river-preserve-state-park-sanford?osq=Lower+Wekiva+River+Preserve+State+Park,https://foursquare.com/v/5002e9b4e4b021927e350f91,https://www.facebook.com/194948127193659,https://en.wikipedia.org/wiki/Lower_Wekiva_River_Preserve_State_Park,624cf26f-8800-468a-a8e2-6816484ad08d,3,Open-No Fee Required
S00051,Madira Bickel Mound State Archaeological Site,https://www.tripadvisor.com/Attraction_Review-g34204-d644656-Reviews-Madira_Bickel_Mound_State_Archeological_Site-Ellenton_Florida.html,https://www.yelp.com/search?find_desc=Madira%20Bickel%20Mound&find_loc=Terra%20Ceia%2C%20FL,https://foursquare.com/v/4ceff5a328abb60c2c92c509,https://www.facebook.com/pages/Madira-Bickel-Mound-State-Archaeological-Site/112026868814206,,c3da13bd-a041-426b-bcc0-2c2d025667f2,4,Open-No Fee Required
S00268,Madison Blue Spring State Park,https://www.tripadvisor.com/Attraction_Review-g34387-d4355094-Reviews-Madison_Blue_Springs_State_Park-Lee_Florida.html,https://www.yelp.com/biz/madison-blue-springs-state-park-lee?osq=Madison+Blue+Springs+State+Park,https://foursquare.com/v/4c792e9a93ef236a388aae0f,https://www.facebook.com/519284211514776,https://en.wikipedia.org/wiki/Madison_Blue_Spring_State_Park,5e945db0-fb8b-42b1-b6df-25c5ba4af3b7,2,Open-Fee Required
S00053,Manatee Springs State Park,https://www.tripadvisor.com/Attraction_Review-g34131-d117334-Reviews-Manatee_Springs_State_Park-Chiefland_Florida.html,https://www.yelp.com/biz/manatee-springs-state-park-chiefland?osq=Manatee+Springs+State+Park,https://foursquare.com/v/4bbb248c98c7ef3b1ec23302,https://www.facebook.com/467341476694764,https://en.wikipedia.org/wiki/Manatee_Springs_State_Park,0abe27cf-a9c4-4afd-8797-580f775a0814,2,Open-Fee Required
S00275,Marjorie Harris Carr Cross Florida Greenways State Recreation and Conservation Area,only trailhead location available in social media,,,,,,3,Open-No Fee Required
S00089,Marjorie Kinnan Rawlings Historic State Park,https://www.tripadvisor.com/Attraction_Review-g34281-d124613-Reviews-Marjorie_Kinnan_Rawlings_Historic_State_Park-Hawthorne_Florida.html,https://www.yelp.com/biz/marjorie-kinnan-rawlings-historic-state-park-cross-creek,https://foursquare.com/v/4c2f8d6966e40f47ad1fc28b,https://www.facebook.com/109475235745157,https://en.wikipedia.org/wiki/Marjorie_Kinnan_Rawlings_Historic_State_Park,162c7126-8c2f-4cf8-967b-965e441cbe16,2,Open-Fee Required
S00032,Mike Roess Gold Head Branch State Park,https://www.tripadvisor.com/Attraction_Review-g34349-d4059581-Reviews-Mike_Roess_Gold_Head_State_Park-Keystone_Heights_Florida.html,https://www.yelp.com/biz/mike-roess-gold-head-branch-state-park-keystone-heights?osq=Goldhead+Branch+State+Park,https://foursquare.com/v/goldhead-branch-state-park/4bee801bd355a593e9ef0a60,https://www.facebook.com/212122615471972,https://en.wikipedia.org/wiki/Mike_Roess_Gold_Head_Branch_State_Park,26263a11-746e-4c43-849b-6c91bb4021ac,2,Open-Fee Required
S00055,Mound Key Archaeological State Park,https://www.tripadvisor.com/Attraction_Review-g34208-d12172275-Reviews-Mound_Key_Archeological_State_Park-Estero_Florida.html,https://www.yelp.com/biz/koreshan-state-park-estero?osq=State+Park,,https://www.facebook.com/107971969225156,https://en.wikipedia.org/wiki/Mound_Key_Archaeological_State_Park,f5da35ab-4ee5-4c63-9262-f66d6e09a8c8,4,Open-No Fee Required
S00056,Myakka River State Park,https://www.tripadvisor.com/Attraction_Review-g34618-d105479-Reviews-Myakka_River_State_Park-Sarasota_Florida.html,https://www.yelp.com/biz/myakka-river-state-park-sarasota,https://foursquare.com/v/4bb7c2a07421a5938203c140,https://www.facebook.com/163025940391887,https://en.wikipedia.org/wiki/Myakka_River_State_Park,425648a1-77cf-4a96-8a03-6a859bcd2736,4,Open-Fee Required
S00057,Natural Bridge Battlefield Historic State Park,https://www.tripadvisor.com/Attraction_Review-g34675-d3381808-Reviews-Natural_Bridge_Battlefield_Historic_State_Park-Tallahassee_Florida.html,https://www.yelp.com/biz/natural-bridge-battlefield-historic-state-park-tallahassee?osq=Natural+Bridge+Battlefield+Historic+State+Park,https://foursquare.com/v/4e441ee2d164821e115efb1a,https://www.facebook.com/143190215711543,https://en.wikipedia.org/wiki/Natural_Bridge_Battlefield_Historic_State_Park,44d64df7-f691-4d68-b730-2900492d788e,1,Open-No Fee Required
S00253,Nature Coast State Trail,https://www.tripadvisor.com/Attraction_Review-g34694-d8447672-Reviews-Nature_Coast_State_Trail-Trenton_Florida.html,,https://foursquare.com/v/nature-coast-state-trail/5221f18a11d296c18fa2ba77,https://www.facebook.com/pages/Nature-Coast-State-Trail/238206406210947?rf=487320737995171,https://en.wikipedia.org/w/index.php?title=Nature_Coast_State_Trail&action=history,33848cf3-81e6-48c6-829f-f1164a200e7f,2,Open-No Fee Required
S00254,North Peninsula State Park,https://www.tripadvisor.com/Attraction_Review-g34221-d4290750-Reviews-North_Peninsula_State_Park-Flagler_Beach_Florida.html,https://www.yelp.com/biz/north-peninsula-state-park-flagler-beach,https://foursquare.com/v/north-peninsula-state-park/4ce83e89baa6a1cdcecb2c6c,,https://en.wikipedia.org/wiki/North_Peninsula_State_Park,5cc76a4a-a40e-4f71-a1b9-9d69ada160d6,3,Open-No Fee Required
S00060,O'Leno State Park,https://www.tripadvisor.com/Attraction_Review-g34287-d145683-Reviews-O_Leno_State_Park-High_Springs_Florida.html,https://www.yelp.com/biz/o-leno-state-park-high-springs,https://foursquare.com/v/4bc49fa2920eb713d1fe1e2c,https://www.facebook.com/112261002124678,https://en.wikipedia.org/wiki/O'Leno_State_Park,e234e922-c399-429b-857f-29dfd9e75468,2,Open-Fee Required
S00059,Ochlockonee River State Park,https://www.tripadvisor.com/Attraction_Review-g34640-d2549151-Reviews-Ochlockonee_River_State_Park-Sopchoppy_Florida.html,https://www.yelp.com/biz/ochlockoknee-river-state-park-sopchoppy,https://foursquare.com/v/ochlockonee-river-state-park/4be47d0c2468c928e5d8fe42,https://www.facebook.com/pages/Ochlockonee-River-State-Park/109073192444179?rf=241957925918492,https://en.wikipedia.org/wiki/Ochlockonee_River_State_Park,6e916fea-9352-4457-b5ee-f4e7a6a15583,1,Open-Fee Required
S00277,Okeechobee Battlefield Historic State Park,https://www.tripadvisor.com/Attraction_Review-g34503-d14116462-Reviews-Okeechobee_Battlefield_Historic_State_Park-Okeechobee_Florida.html,,,https://www.facebook.com/112142262132380,https://en.wikipedia.org/wiki/Okeechobee_Battlefield,a2e59ba2-f51f-41f6-93b8-9c17b8b13790,3,Open-No Fee Required
S00138,Oleta River State Park,http://www.tripadvisor.com/Attraction_Review-g34438-d146254-Reviews-Oleta_River_State_Park-Miami_Florida.html,https://www.yelp.com/biz/oleta-river-state-park-north-miami,https://foursquare.com/v/4ae846b6f964a5206fae21e3,https://www.facebook.com/156556864384046,https://en.wikipedia.org/wiki/Oleta_River_State_Park,c8031ece-130b-4920-9b08-5cc685421f3c,5,Open-Fee Required
S00061,Olustee Battlefield Historic State Park,https://www.tripadvisor.com/Attraction_Review-g34506-d590598-Reviews-Olustee_Battlefield_Historic_State_Park-Olustee_Florida.html,https://www.yelp.com/biz/olustee-battlefield-state-park-olustee,,https://www.facebook.com/pages/Olustee-Battlefield-Historic-State-Park/108254972536149,https://en.wikipedia.org/wiki/Olustee_Battlefield_Historic_State_Park,cac5b482-5c19-4129-9b8c-9dcf0339769b,2,Open-No Fee Required
S00260,Orman House Historic State Park,https://www.tripadvisor.com/Attraction_Review-g29168-d2536805-Reviews-Orman_House_Historic_State_Park-Apalachicola_Florida.html,https://www.yelp.com/biz/orman-house-historic-state-park-apalachicola,,https://www.facebook.com/152797031428577,https://en.wikipedia.org/wiki/Orman_House,0dcf63e3-458a-4c2d-af95-c27ddd737888,1,Open-Fee Required
S00062,Oscar Scherer State Park,https://www.tripadvisor.com/Attraction_Review-g34518-d1407952-Reviews-Oscar_Scherer_State_Park-Osprey_Florida.html,https://www.yelp.com/biz/oscar-scherer-state-park-osprey,https://foursquare.com/v/oscar-scherer-state-park/4b965f8cf964a520b5c834e3,https://www.facebook.com/FriendsofOscarSchererPark/?rf=179984698818834,https://en.wikipedia.org/wiki/Oscar_Scherer_State_Park,fa321fda-011d-4a72-988a-944eb5d83f5e,4,Open-Fee Required
S00266,Palatka-to-Lake Butler State Trail,https://www.tripadvisor.com/Attraction_Review-g34359-d6487507-Reviews-Palatka_Lake_Butler_State_Trail-Lake_Butler_Florida.html,https://www.yelp.com/biz/palatka-to-lake-butler-state-trail-keystone-heights,https://foursquare.com/v/trail/4f64ae7de4b0eae10a839b13,https://www.facebook.com/pages/Lake-Butler-Palatka-Bike-Trail/178090852285446,https://en.wikipedia.org/wiki/Palatka-Lake_Butler_State_Trail,8d20dc47-c05d-4531-b924-44f585db09b5,2,Open-No Fee Required
S00283,Palatka-to-St. Augustine State Trail,,,,,,,3,Open-No Fee Required
S00118,Paynes Creek Historic State Park,https://www.tripadvisor.com/Attraction_Review-g34093-d3834395-Reviews-Paynes_Creek_Historic_State_Park-Bowling_Green_Florida.html,https://www.yelp.com/biz/paynes-creek-historic-state-park-bowling...,https://foursquare.com/v/4ba4f919f964a520a4ca38e3,https://www.facebook.com/107617215934330,https://en.wikipedia.org/wiki/Paynes_Creek_Historic_State_Park,48708e86-e100-4d6c-9e74-b2c98b1c5eb0,4,Open-Fee Required
S00092,Paynes Prairie Preserve State Park,https://www.tripadvisor.com/Attraction_Review-g34444-d124608-Reviews-Paynes_Prairie_Preserve_State_Park-Micanopy_Florida.html,https://www.yelp.com/biz/paynes-prairie-preserve-state-park-micanopy,https://foursquare.com/v/4b80640cf964a520036e30e3,https://www.facebook.com/1430851520463737,https://en.wikipedia.org/wiki/Paynes_Prairie_Preserve_State_Park,7aece79c-1e50-4679-bfaf-d637eb79d867,2,Open-Fee Required
S00135,Perdido Key State Park,https://www.tripadvisor.com/Attraction_Review-g34550-d6533475-Reviews-Perdido_Key_State_Park-Pensacola_Florida.html,https://www.yelp.com/biz/perdido-key-state-park-pensacola,https://foursquare.com/v/4de00dbcd164e323c7a29fd9,https://www.facebook.com/113403582003613,https://en.wikipedia.org/wiki/Perdido_Key_State_Park,296a01df-605a-456d-b931-46f662f0f728,1,Open-Fee Required
S00094,Ponce de Leon Springs State Park,https://www.tripadvisor.com/Attraction_Review-g34572-d2225554-Reviews-Ponce_de_Leon_Springs_State_Park-Ponce_de_Leon_Florida.html,https://www.yelp.com/biz/ponce-de-leon-springs-state-recreation-area-ponce-de-leon,https://foursquare.com/v/4c13bc85a9c220a1403e569d,https://www.facebook.com/297304207031223,https://en.wikipedia.org/wiki/Ponce_de_Leon_Springs_State_Park,29c2edf6-431b-472e-b0e5-cebd776cd7cb,1,Open-Fee Required
S00278,Price's Scrub State Park,,,,,,,2,Open-No Fee Required
S00016,Pumpkin Hill Creek Preserve State Park,,,https://foursquare.com/v/4cfb9969d8468cfa8981f56b,https://www.facebook.com/107807939242239,https://en.wikipedia.org/wiki/Pumpkin_Hill_Creek_Preserve_State_Park,30bd7590-7928-42d8-bb60-fab79cea1eff,2,Open-No Fee Required
S00211,Rainbow Springs State Park,https://www.tripadvisor.com/Attraction_Review-g34188-d2249383-Reviews-Rainbow_Springs_State_Park-Dunnellon_Florida.html,https://www.yelp.com/biz/rainbow-springs-state-park-dunnellon-2?osq=Rainbow+Springs+State+Park,https://foursquare.com/v/4e3c6cd462e19d610960de7c,https://www.facebook.com/102212816525370,https://en.wikipedia.org/wiki/Rainbow_Springs_State_Park,0c6dd97a-5931-4828-9e45-fe4ad1618a36,2,Open-Fee Required
